name,npb_name,year,origin_league,prev_npb_ERA,actual_npb_ERA,league_avg,baseline_pred,raw_cf_pred,bayes_pred,bayes_hdi_80,bayes_hdi_95
Burch Smith,スミス,2022,MLB,5.4000,3.2900,3.1190,3.1190,3.1922,3.1024,"[1.6336, 4.6269]","[0.8349, 5.3941]"
Nik Turley,ターリー,2022,MLB,4.9800,3.1100,3.1190,3.1190,2.9439,3.0695,"[1.6105, 4.5758]","[0.7949, 5.3428]"
Matt Dermody,ダーモディ,2021,MLB,4.4300,5.1300,3.4148,3.4148,2.6188,3.2820,"[1.8202, 4.7938]","[1.0208, 5.5250]"
Jesús Tinoco,ティノコ,2023,MLB,2.1800,2.8300,3.0714,3.0714,1.2887,2.8084,"[1.3475, 4.3052]","[0.5458, 5.0341]"
Jon Duplantier,デュプランティエ,2025,AAA,13.1500,1.3900,2.7317,2.7317,7.7735,3.3765,"[1.6868, 5.1317]","[0.8759, 6.1789]"
Nick Nelson,ネルソン,2025,MLB,4.8500,1.9300,2.7317,2.7317,2.8671,2.7245,"[1.2589, 4.2294]","[0.4644, 4.9953]"
Spencer Howard,ハワード,2025,MLB,6.2100,2.2200,2.7317,2.7317,3.6710,2.8314,"[1.3438, 4.3647]","[0.5666, 5.1584]"
Taylor Hearn,ハーン,2024,MLB,11.4000,1.2900,2.8651,2.8651,6.7390,3.3544,"[1.7330, 5.0405]","[0.9366, 5.9816]"
Trevor Bauer,バウアー,2023,MLB,2.5900,2.7600,3.0714,3.0714,1.5311,2.8406,"[1.3858, 4.3387]","[0.5764, 5.0737]"
Drew VerHagen,バーヘイゲン,2020,MLB,5.9000,3.2200,3.5711,3.5711,3.4878,3.5325,"[2.0477, 5.0684]","[1.2526, 5.8494]"
Jesse Biddle,ビドル,2022,MLB,8.4400,4.0200,3.1190,3.1190,4.9893,3.3412,"[1.7946, 4.9397]","[1.0365, 5.7629]"
Jeremy Beasley,ビーズリー,2023,MLB,4.8000,2.2000,3.0714,3.0714,2.8375,3.0142,"[1.5537, 4.5135]","[0.7473, 5.2816]"
Tyler Beede,ビーディ,2023,MLB,5.1400,3.9900,3.0714,3.0714,3.0385,3.0409,"[1.5798, 4.5594]","[0.7611, 5.3227]"
Dillon Peters,ピーターズ,2023,MLB,4.5800,3.2200,3.0714,3.0714,2.7074,2.9969,"[1.5450, 4.4943]","[0.7328, 5.2504]"
Luis Perdomo,ペルドモ,2023,MLB,3.8000,2.1300,3.0714,3.0714,2.2463,2.9357,"[1.4756, 4.4379]","[0.6848, 5.1714]"
Austin Voth,ボス,2025,MLB,3.6900,3.9600,2.7317,2.7317,2.1813,2.6334,"[1.1760, 4.1293]","[0.4076, 4.8668]"
Cody Ponce,ポンセ,2022,MLB,7.0400,3.3500,3.1190,3.1190,4.1617,3.2313,"[1.7241, 4.7794]","[0.9576, 5.5815]"
Andrés Machado,マチャド,2024,MLB,5.2200,2.0300,2.8651,2.8651,3.0858,2.8689,"[1.3976, 4.3942]","[0.6003, 5.1594]"
Kyle Muller,マラー,2025,MLB,4.0100,3.5400,2.7317,2.7317,2.3705,2.6586,"[1.2042, 4.1550]","[0.4131, 4.9104]"
Patrick Murphy,マーフィー,2024,MLB,5.1400,3.2600,2.8651,2.8651,3.0385,2.8626,"[1.3935, 4.3829]","[0.5919, 5.1445]"
Miguel Yajure,ヤフーレ,2024,MLB,8.8800,3.3400,2.8651,2.8651,5.2494,3.1564,"[1.6072, 4.7584]","[0.8124, 5.5968]"
Peter Lambert,ランバート,2025,MLB,5.7200,4.2600,2.7317,2.7317,3.3813,2.7929,"[1.3166, 4.3184]","[0.5106, 5.1041]"
Jacob Waguespack,ワゲスパック,2022,MLB,8.1500,2.9700,3.1190,3.1190,4.8178,3.3185,"[1.7828, 4.9110]","[1.0260, 5.7398]"
Kris Johnson,Ｋ．ジョンソン,2020,MLB,4.7300,6.1000,3.5711,3.5711,2.7961,3.4406,"[1.9797, 4.9575]","[1.1739, 5.6958]"
