year,team,actual_W,W_marcel,W_stan,PA_cov,IP_cov,err_M,err_S
2024,楽天,67,69.6,68.5,86.2,78.2,2.6,1.5
2024,西武,49,65.0,66.3,77.4,60.8,16.0,17.3
2024,阪神,74,80.6,79.7,91.0,84.5,6.6,5.7
2025,DeNA,71,72.8,72.4,86.7,69.4,1.8,1.4
2025,オリックス,74,74.9,75.9,87.8,75.1,0.9,1.9
2025,ソフトバンク,87,79.8,79.2,85.9,68.0,-7.2,-7.8
2025,ヤクルト,57,66.3,65.3,72.7,63.9,9.3,8.3
2025,ロッテ,56,70.0,70.0,57.6,58.2,14.0,14.0
2025,中日,63,66.9,65.9,74.4,71.2,3.9,2.9
2025,巨人,70,74.6,75.4,67.4,72.4,4.6,5.4
2025,広島,59,70.0,69.1,64.2,77.9,11.0,10.1
2025,日本ハム,83,72.6,72.6,87.2,61.9,-10.4,-10.4
2025,楽天,67,58.6,58.1,70.9,73.1,-8.4,-8.9
2025,西武,63,70.1,71.0,58.7,73.7,7.1,8.0
2025,阪神,85,81.8,81.7,82.2,62.7,-3.2,-3.3
